"yearID","lgID","R","RA","G","leagueRPG","leagueRAPG"
1972,"NL",7265,7265,1860,3.91,3.91
1973,"AL",8314,8314,1944,4.28,4.28
1973,"NL",8062,8062,1942,4.15,4.15
1974,"AL",7976,7976,1946,4.1,4.1
1974,"NL",8070,8070,1944,4.15,4.15
1975,"AL",8281,8281,1926,4.3,4.3
1975,"NL",8014,8014,1942,4.13,4.13
1976,"AL",7753,7753,1934,4.01,4.01
1976,"NL",7739,7739,1944,3.98,3.98
1977,"AL",10247,10247,2262,4.53,4.53
1977,"NL",8556,8556,1944,4.4,4.4
1978,"AL",9509,9509,2262,4.2,4.2
1978,"NL",7742,7742,1942,3.99,3.99
1979,"AL",10527,10527,2256,4.67,4.67
1979,"NL",8186,8186,1942,4.22,4.22
1980,"AL",10201,10201,2264,4.51,4.51
1980,"NL",7852,7852,1946,4.03,4.03
1981,"AL",6112,6112,1500,4.07,4.07
1981,"NL",5035,5035,1288,3.91,3.91
1982,"AL",10163,10163,2270,4.48,4.48
1982,"NL",7947,7947,1944,4.09,4.09
1983,"AL",10177,10177,2270,4.48,4.48
1983,"NL",7993,7993,1948,4.1,4.1
1984,"AL",10027,10027,2268,4.42,4.42
1984,"NL",7894,7894,1942,4.06,4.06
1985,"AL",10317,10317,2264,4.56,4.56
1985,"NL",7899,7899,1942,4.07,4.07
1986,"AL",10449,10449,2268,4.61,4.61
1986,"NL",8096,8096,1938,4.18,4.18
1987,"AL",11112,11112,2268,4.9,4.9
1987,"NL",8771,8771,1942,4.52,4.52
1988,"AL",9858,9858,2262,4.36,4.36
1988,"NL",7522,7522,1938,3.88,3.88
1989,"AL",9732,9732,2266,4.29,4.29
1989,"NL",7673,7673,1946,3.94,3.94
1990,"AL",9746,9746,2266,4.3,4.3
1990,"NL",8173,8173,1944,4.2,4.2
1991,"AL",10172,10172,2268,4.49,4.49
1991,"NL",7955,7955,1940,4.1,4.1
1992,"AL",9802,9802,2268,4.32,4.32
1992,"NL",7539,7539,1944,3.88,3.88
1993,"AL",10674,10674,2268,4.71,4.71
1993,"NL",10190,10190,2270,4.49,4.49
1994,"AL",8330,8330,1594,5.23,5.23
1994,"NL",7422,7422,1606,4.62,4.62
1995,"AL",10225,10225,2020,5.06,5.06
1995,"NL",9329,9329,2014,4.63,4.63
1996,"AL",12208,12208,2266,5.39,5.39
1996,"NL",10623,10623,2268,4.68,4.68
1997,"AL",11164,11177,2264,4.93,4.94
1997,"NL",10440,10427,2268,4.6,4.6
1998,"AL",11365,11354,2268,5.01,5.01
1998,"NL",11932,11943,2596,4.6,4.6
1999,"AL",11725,11853,2265,5.18,5.23
1999,"NL",12966,12838,2591,5,4.95
2000,"AL",11995,11950,2265,5.3,5.28
2000,"NL",12976,13021,2593,5,5.02
2001,"AL",11013,11013,2266,4.86,4.86
2001,"NL",12186,12186,2592,4.7,4.7
2002,"AL",10892,10862,2264,4.81,4.8
2002,"NL",11516,11546,2588,4.45,4.46
2003,"AL",11033,11061,2270,4.86,4.87
2003,"NL",11945,11917,2590,4.61,4.6
2004,"AL",11358,11316,2266,5.01,4.99
2004,"NL",12018,12060,2590,4.64,4.66
2005,"AL",10790,10616,2268,4.76,4.68
2005,"NL",11535,11709,2594,4.45,4.51
2006,"AL",11262,11041,2268,4.97,4.87
2006,"NL",12337,12558,2590,4.76,4.85
2007,"AL",11114,10934,2268,4.9,4.82
2007,"NL",12208,12388,2594,4.71,4.78
2008,"AL",10844,10609,2268,4.78,4.68
2008,"NL",11741,11976,2588,4.54,4.63
2009,"AL",10938,10793,2270,4.82,4.75
2009,"NL",11481,11626,2590,4.43,4.49
2010,"AL",10097,10027,2268,4.45,4.42
2010,"NL",11211,11281,2592,4.33,4.35
2011,"AL",10117,10036,2268,4.46,4.43
2011,"NL",10691,10772,2590,4.13,4.16
2012,"AL",10088,9980,2268,4.45,4.4
2012,"NL",10929,11037,2592,4.22,4.26
2013,"AL",10525,10436,2432,4.33,4.29
2013,"NL",9730,9819,2430,4,4.04
2014,"AL",10161,10052,2430,4.18,4.14
2014,"NL",9600,9709,2430,3.95,4
